3,15,0,55,0,2415,0,1,1
2,12,1,36,0,0,0,1,0
3,13,0,40,7298,0,1,1,1
2,3,0,40,0,0,1,0,0
4,13,0,40,0,0,1,1,0
4,12,0,50,0,0,1,1,1
1,10,1,40,0,0,0,1,0
5,9,1,40,0,0,0,1,0
3,9,0,40,0,0,1,1,1
3,12,1,40,0,0,0,1,0
2,9,0,45,0,0,1,1,0
2,9,1,40,0,0,0,1,0
3,9,0,40,0,0,1,1,0
5,9,1,40,0,0,1,1,1
4,7,0,40,0,0,0,1,1
3,13,0,50,0,0,1,1,1
2,13,1,60,0,0,1,1,1
2,13,1,40,0,0,0,0,0
3,9,1,40,0,0,0,1,0
1,10,1,35,0,0,1,1,0
3,10,0,40,0,1887,1,1,1
3,13,0,40,0,0,1,0,1
2,10,1,40,0,0,0,1,0
3,14,0,50,0,2392,1,1,1
2,8,1,32,0,0,1,1,0
3,9,1,40,0,0,1,1,0
3,13,0,40,0,0,1,1,0
4,6,1,40,0,0,0,1,0
2,4,0,84,3942,0,1,0,0
1,10,1,45,0,0,1,1,0
1,13,1,30,1055,0,0,1,0
3,9,0,48,0,0,1,1,0
1,11,1,60,0,0,0,1,0
3,10,1,44,0,0,0,1,0
1,13,1,40,0,0,1,1,0
1,10,1,40,0,0,0,1,0
2,10,0,60,15024,0,1,1,1
4,14,0,50,0,0,1,1,1
1,9,1,40,0,0,0,1,0
3,11,1,40,0,0,1,1,0
1,10,1,30,0,0,1,1,0
0,10,1,30,2907,0,1,1,0
3,14,0,60,0,0,1,1,1
2,13,1,40,0,0,1,1,0
4,8,0,40,0,1651,1,1,0
2,16,0,60,0,0,1,1,0
1,9,1,40,0,0,1,0,0
1,9,1,38,0,0,0,1,0
2,9,0,40,0,0,1,1,1
0,10,1,35,0,0,1,1,0
1,9,1,20,0,0,0,1,0
4,5,1,40,0,0,0,1,1
2,13,0,40,0,0,1,1,0
4,9,0,40,0,0,0,1,1
5,4,0,40,0,0,1,1,0
2,9,0,40,0,0,1,1,0
2,13,0,50,0,0,0,1,1
1,9,1,40,0,0,1,1,0
2,9,0,40,0,0,0,1,1
1,9,1,38,0,0,1,1,0
3,4,1,40,0,0,0,1,0
4,13,0,55,0,0,1,1,1
0,9,1,40,0,0,0,1,0
2,5,1,40,0,0,0,1,0
2,8,0,40,0,0,0,1,1
1,16,1,60,0,0,0,1,1
3,13,0,55,0,0,1,1,1
5,4,0,55,0,0,1,1,0
2,13,0,40,5178,0,1,1,1
1,9,1,10,0,0,1,1,0
3,15,0,50,99999,0,1,1,1
2,9,0,40,0,0,1,1,0
3,9,0,60,0,0,1,1,0
2,10,1,75,0,0,1,1,0
3,6,1,40,0,0,1,1,0
3,14,0,50,0,1902,1,1,1
1,9,1,40,0,0,1,1,0
1,10,1,40,0,0,1,1,0
3,13,1,40,0,0,0,1,0
3,10,0,84,0,0,1,1,0
2,9,0,35,0,0,1,1,0
2,13,1,45,0,0,0,1,0
4,10,1,48,0,0,0,1,0
1,13,0,25,0,0,0,1,1
4,10,0,50,0,0,1,1,0
2,10,1,30,0,0,0,1,0
1,12,0,50,0,0,1,1,1
4,14,0,40,15024,0,1,1,1
1,9,1,40,0,0,0,1,0
3,13,0,40,0,1485,1,1,1
1,13,1,40,0,0,0,0,0
2,13,0,40,0,0,0,0,1
3,9,1,55,0,0,0,1,0
1,13,1,40,0,0,1,1,0
1,9,0,40,0,0,1,1,0
2,13,1,40,0,0,1,0,0
1,10,1,44,0,0,1,0,0
4,13,1,40,0,0,0,1,0
4,9,1,38,0,0,1,1,0
1,4,0,40,0,0,0,1,0
4,9,0,40,0,0,1,1,1
3,13,1,40,0,0,1,1,0
1,13,1,10,0,0,0,1,0
2,10,0,40,0,0,1,1,0
3,10,1,45,2174,0,1,1,0
5,9,1,40,0,0,0,1,0
2,13,0,40,4508,0,1,1,0
4,14,1,32,0,0,0,1,1
2,9,0,40,5178,0,1,1,1
2,13,1,40,0,0,1,1,0
3,12,1,25,0,0,1,1,0
1,10,1,40,0,0,0,1,0
5,9,0,25,0,0,1,1,0
3,9,1,44,0,0,1,1,0
3,10,0,40,3942,0,1,1,0
3,9,1,40,0,0,0,1,0
3,9,1,40,0,0,0,1,0
2,11,0,40,0,0,1,1,0
1,10,0,45,0,0,1,1,0
3,9,1,43,0,0,0,1,0
4,13,0,40,0,0,0,1,0
2,11,0,36,0,0,0,1,1
1,13,1,40,0,0,1,1,0
5,8,0,40,0,0,1,1,0
1,9,0,40,0,0,1,1,0
1,9,1,35,0,0,1,1,0
1,10,0,40,0,0,1,1,0
1,13,1,40,0,0,0,1,0
2,10,0,40,0,0,1,1,1
2,11,1,40,0,0,0,1,0
2,9,1,25,0,0,0,0,0
4,12,1,40,0,1876,1,1,0
1,9,1,40,0,0,1,1,0
2,9,0,40,0,0,1,1,1
3,15,0,50,0,1485,1,1,1
3,13,0,40,0,0,1,1,1
1,9,1,40,0,0,0,1,0
4,14,0,40,0,0,1,1,0
2,5,0,40,0,1651,1,0,0
2,12,0,40,0,0,1,1,0
3,12,0,60,0,0,1,1,0
4,5,1,40,0,0,0,0,0
1,9,1,50,0,0,1,0,0
4,15,1,50,0,0,1,1,0
1,13,0,45,0,0,1,1,1
2,9,1,50,0,0,1,0,0
0,7,1,20,0,1602,0,1,0
1,11,1,40,0,0,0,1,0
4,10,1,40,0,0,1,1,0
1,9,1,55,0,0,1,1,0
4,9,0,50,0,0,1,1,1
2,7,1,30,0,0,1,1,0
3,3,0,40,0,0,1,0,0
3,13,0,40,0,0,1,0,0
2,9,1,35,0,0,0,1,0
2,10,1,65,0,0,1,1,0
3,9,0,40,0,0,1,1,0
2,9,1,35,0,0,0,1,0
2,10,1,55,0,0,0,1,0
3,10,0,40,0,0,1,1,0
3,10,0,40,0,0,1,1,0
2,10,0,40,0,0,1,1,1
0,7,1,30,0,0,1,1,0
2,12,1,45,0,0,0,1,0
3,9,0,40,0,0,1,1,0
2,9,0,48,0,0,1,1,0
3,9,1,40,0,0,1,0,0
2,14,0,33,0,0,1,1,1
3,9,0,40,0,0,1,0,1
3,10,0,40,0,0,1,1,1
3,9,1,48,0,0,1,1,0
3,11,1,40,0,0,0,1,0
3,3,0,55,0,0,1,0,1
4,9,1,40,0,0,0,1,0
3,13,0,55,0,0,1,1,1
2,11,0,60,0,0,1,1,1
5,9,1,38,0,0,1,1,1
3,14,0,40,0,0,0,0,1
3,8,1,84,0,0,1,1,1
2,10,1,30,0,0,1,1,0
2,9,0,40,0,0,1,1,0
5,16,0,25,0,0,1,1,1
2,10,1,20,0,0,1,1,0
4,9,1,38,0,0,0,1,0
1,10,1,15,0,0,0,1,0
3,9,1,50,0,0,0,1,0
2,14,1,45,0,0,1,1,0
4,9,1,40,0,0,0,1,1
2,15,0,40,0,0,1,0,1
4,10,0,45,0,0,1,1,0
4,13,0,40,0,0,1,1,0
2,10,1,40,0,0,1,1,0
0,9,1,60,0,0,0,0,0
3,13,1,50,0,0,1,1,0
4,13,1,40,8614,0,1,1,1
4,13,0,60,0,0,1,1,0
